Module	Section	Sample Name	Source
FastQC	all_sections	sel2_SRR5819794.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819794.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR5819794.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819794.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR5819794.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819794.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR5819794.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819794.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR5819795.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819795.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR5819795.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819795.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR5819795.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819795.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR5819795.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819795.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR5819796.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819796.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR5819796.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819796.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR5819796.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819796.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR5819796.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819796.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR5819797.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819797.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR5819797.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819797.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR5819797.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819797.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR5819797.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819797.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR5819798.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819798.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR5819798.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819798.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR5819798.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819798.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR5819798.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819798.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR5819799.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819799.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR5819799.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819799.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR5819799.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819799.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR5819799.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_dna/sel2_SRR5819799.trim_2U_fastqc.zip
