Module	Section	Sample Name	Source
FastQC	all_sections	sel2_SRR1719013.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719013.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719013.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719013.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719013.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719013.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719013.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719013.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719014.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719014.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719014.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719014.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719014.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719014.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719014.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719014.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719015.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719015.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719015.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719015.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719015.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719015.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719015.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719015.trim_2U_fastqc.zip
FastQC	all_sections	sel2_SRR1719016.trim_1P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719016.trim_1P_fastqc.zip
FastQC	all_sections	sel2_SRR1719016.trim_1U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719016.trim_1U_fastqc.zip
FastQC	all_sections	sel2_SRR1719016.trim_2P	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719016.trim_2P_fastqc.zip
FastQC	all_sections	sel2_SRR1719016.trim_2U	/home/jennij/Genome_Analysis/analyses/01_preprocessing/fastqc/fastqc_rna_trimmed/sel2_SRR1719016.trim_2U_fastqc.zip
